AFRICAN AMERICAN / BAHAMIAN / JAMAICAN ALLELE FREQUENCIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allele,D3S1358,vWA,D16S539,CSF1PO,TPOX,Y indel,D8S1179,D21S11,D18S51,DYS391,D2S441,D19S433,TH01,FGA,D22S1045,D5S818,D13S317,D7S820,SE33,D10S1248,D1S1656,D12S391,D2S1338,PENTA E,PENTA D,Allele,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,0.0028,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,0.9972,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2,,,,,,,,,,,,,,,,,,,,,,,,,0.1282,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0157,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2,,,,,,,,,,,,,,,,,,,0.0000,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,0.0000,,0.0000,,0.0000,,,,,,0.0009,,,,0.0000,,,,,,,0.1091,0.0498,5,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,0.0009,0.0720,,0.0000,,,,,0.0000,0.1298,,,,0.0000,0.0009,,,,,,0.0018,0.0037,6,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4,,,,,,,,,,,,,,,,,,,,,,,,,0.0009,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,0.0543,0.0240,,0.0000,,0.0000,0.0000,,0.0000,0.4015,,,0.0009,0.0009,0.0092,,,,,,0.1063,0.0258,7,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,0.0369,0.0755,0.3515,,0.0009,,,0.0000,0.0009,0.0000,0.2155,,0.0018,0.0543,0.0258,0.1731,0.0000,0.0018,,,,0.1848,0.1153,8,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0018,,0.2048,0.0368,0.2168,,0.0064,,0.0018,0.0114,0.0018,0.0009,0.1473,,0.0000,0.0120,0.0267,0.1427,0.0000,0.0000,0.0000,,,0.0490,0.1356,9,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3,,,,,,,,,,,,,0.0948,,,,,,,,,,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0000,,0.1116,0.2606,0.0913,,0.0221,,0.0046,0.7443,0.1004,0.0166,0.0101,,0.0359,0.0608,0.0322,0.3324,0.0009,0.0083,0.0120,,,0.0397,0.1218,10,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1,,,,,,,,,,,,,,,,,,0.0009,,,,,,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,
10.2,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.0000,0.0046,0.2989,0.2219,0.2168,,0.0396,,0.0065,0.2386,0.3969,0.0755,0.0000,,0.1473,0.2385,0.2808,0.2136,0.0000,0.0516,0.0589,,0.0000,0.0665,0.1596,11,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2,,,,,,,,,,,,0.0009,,,,,,,0.0009,,,,,,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,
11.3,,,,,,,,,,,0.0322,,,,,,,0.0009,,,,,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.0009,0.0000,0.1817,0.2864,0.0277,,0.1215,,0.0470,0.0057,0.1538,0.1004,,,0.0479,0.3821,0.4457,0.1050,0.0019,0.1225,0.0663,,0.0009,0.1220,0.1301,12,,,,,,,,,,,,,,,,,,,,,,,,,,
12.2,,,,,,,,,,,,0.0589,,,,,,,0.0019,,,,,,0.0009,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,
12.3,,,,,,,,,,,0.0046,,,,,,,,,,,,,,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.0101,0.0157,0.1522,0.0571,0.0000,,0.2118,,0.0452,0.0000,0.0451,0.2744,,0.0000,0.0009,0.2376,0.1427,0.0175,0.0093,0.2320,0.1234,,0.0009,0.1137,0.0858,13,,,,,,,,,,,,,,,,,,,,,,,,,,
